CustomerID,AvgSpend,TotalItems,AvgSession,AvgRating,Cluster_KMeans,Cluster_HC,Cluster_DBSCAN,Cluster_GMM
1000,68301.8,10,259.4,3.815167087663472,1,3,-1,2
1001,63524.8,12,237.0,2.368077989688495,2,0,-1,3
1002,52949.666666666664,14,139.33333333333334,3.90076036306939,2,0,-1,2
1003,38998.25,13,264.75,3.49351175182443,0,1,0,3
1004,35137.4,14,311.0,3.2233341427069613,0,2,-1,3
1005,61937.0,6,146.66666666666666,1.9942011691088044,2,0,-1,1
1006,47716.444444444445,25,275.44444444444446,3.137834573321171,3,1,-1,3
1007,32624.4,12,248.6,2.5365400501774884,0,2,-1,3
1008,49650.6,9,222.6,2.93589678470097,2,0,0,3
1009,24156.5,8,201.25,3.2675611380150493,0,2,-1,0
1010,53241.333333333336,17,265.1666666666667,3.3381661689731765,3,1,0,3
1011,10176.0,6,127.0,3.752851721158266,0,2,-1,0
1012,43677.0,6,246.5,2.4349299085017257,0,2,-1,0
1013,30646.5,6,176.5,3.479057730881768,0,2,-1,0
1014,43156.181818181816,31,224.72727272727272,2.841481141629892,3,1,-1,3
1015,71247.33333333333,10,305.6666666666667,2.901987374415487,1,3,0,2
1016,54026.142857142855,13,210.0,2.4122473483006552,2,0,0,3
1017,56617.72727272727,23,210.54545454545453,2.4916178876915662,3,1,-1,3
1018,60969.833333333336,13,236.33333333333334,2.7153090139319063,2,0,0,3
1019,44560.0,20,265.57142857142856,2.9560614961365164,3,1,0,3
1020,45326.166666666664,11,179.0,2.8860992488689443,0,0,0,3
1021,42257.25,12,353.5,4.043665836117919,1,3,-1,2
1022,62343.5,10,276.75,2.882239993288706,1,3,0,2
1023,55268.88888888889,21,270.44444444444446,2.7935465748403634,3,1,0,3
1024,21696.0,8,181.0,2.990204056290145,0,2,-1,0
1025,15682.0,4,220.0,4.5126337647013735,0,2,-1,0
1026,16132.333333333334,7,92.33333333333333,3.3887134210643937,0,2,-1,0
1027,53042.0,16,190.66666666666666,3.8132257828142975,3,1,-1,3
1028,47251.0,11,254.5,2.9202614952559576,0,1,0,3
1029,32495.4,24,265.2,2.1500337596793857,3,1,-1,3
1030,33268.0,14,154.0,2.4774502895349886,0,0,-1,3
